Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer0.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.0.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.0.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.0.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.0.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.0.downsample.0.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.1.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.1.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.1.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.1.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.1.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.2.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.2.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.2.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.2.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.2.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.0.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.0.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.0.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.0.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.0.downsample.0.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.1.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.1.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.1.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.1.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.1.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.2.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.2.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.2.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.2.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.2.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.3.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.3.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.3.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.3.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.3.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.4.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.4.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.4.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.4.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.4.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.5.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.5.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.5.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.5.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.5.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.6.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.6.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.6.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.6.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.6.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.7.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.7.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.7.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.7.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer2.7.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.0.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.0.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.0.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.0.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.0.downsample.0.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.1.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.1.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.1.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.1.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.1.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.2.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.2.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.2.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.2.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.2.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.3.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.3.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.3.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.3.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.3.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.4.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.4.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.4.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.4.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.4.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.5.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.5.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.5.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.5.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.5.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.6.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.6.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.6.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.6.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.6.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.7.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.7.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.7.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.7.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.7.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.8.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.8.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.8.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.8.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.8.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.9.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.9.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.9.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.9.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.9.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
